"","tract","total_population","rev","human_services1","education1","public1","religion1","oth1","arts1","health","total","ndi"
"223","141400",2476,1178204,4,1,1,0,1,1,1,8,-0.0536
"224","141500",1707,534048,1,0,0,1,0,1,0,3,-0.0422
"225","141601",1572,5053580,2,2,4,1,5,0,0,10,-0.0478
"226","141602",1510,436531,2,1,0,1,0,2,0,6,-0.0031
"227","141700",1417,1442,0,1,1,0,1,2,0,4,-0.0484
"228","150100",2157,0,1,0,1,0,1,0,0,2,0.0648
"229","150300",1566,0,0,0,0,0,0,0,0,0,0.0673
"230","150400",1660,250,1,1,0,0,0,0,0,2,0.1119
"231","151100",1386,0,1,0,0,0,0,0,0,1,0.0869
"232","151200",1678,0,0,0,0,0,0,0,0,0,0.0623
"233","151300",2104,1892559,4,0,1,0,1,0,0,5,0.0477
"234","151400",1364,44936,1,0,0,0,0,0,1,2,0.0463
"235","151500",1306,0,0,0,0,2,0,0,0,2,0.0784
"236","151600",1391,0,0,0,0,0,0,0,0,0,0.0644
"237","151700",1107,94000,1,0,0,0,0,0,0,1,0.0545
"238","151800",1694,0,0,1,0,0,0,0,0,1,0.0847
"239","152101",2493,86575,4,1,0,0,1,1,0,7,-0.0355
"240","152102",4267,249804,4,2,0,1,0,0,0,7,0.0134
"241","152201",2910,78576,0,0,0,0,0,1,0,1,0.0179
"242","152202",4221,3783830,4,1,2,0,2,1,0,8,0.0117
"243","152301",2797,0,0,0,0,0,0,0,0,0,-0.0021
"244","152302",4474,38576,1,0,0,0,3,0,0,4,-0.0048
"245","152303",3529,479130,2,0,6,0,8,1,1,12,-4e-04
"246","152400",1739,135153,1,0,2,0,4,1,1,7,-0.0013
"247","152501",3528,26886,0,0,1,0,2,0,0,2,-0.0159
"248","152502",2397,10873426,5,2,2,0,3,0,0,10,0.0391
"249","152603",1094,50686,1,0,0,0,0,1,0,2,0.0129
"250","152604",3928,8002,2,1,0,0,1,0,0,4,0.0372
"251","152701",2225,0,0,1,0,0,0,0,0,1,0.0637
"252","152702",2299,11620477,3,0,0,0,0,0,0,3,-0.004
"253","152703",1914,7923925,0,0,1,0,1,1,1,3,-0.0248
"254","153103",2380,1765437,8,2,4,0,4,1,0,15,-0.0335
"255","153104",3101,0,2,0,1,0,1,0,0,3,-0.0304
"256","153105",3906,22399,2,0,1,0,1,1,0,4,-0.0261
"257","153106",3669,2236949,7,3,5,0,5,0,4,19,-0.0352
"258","153107",3417,0,1,0,1,0,1,3,0,5,-0.0287
"259","154100",2020,421317,2,0,1,1,1,1,0,5,0.02
"260","154200",1218,0,0,0,0,0,1,0,1,2,-0.0081
"261","154300",1068,0,0,0,0,0,0,0,0,0,0.0536
"262","154400",2970,92649,1,0,0,0,0,1,0,2,0.0258
"263","154501",3285,20814265,3,3,2,0,4,1,1,12,0.0067
"264","154502",3000,0,1,1,0,0,0,0,0,2,1e-04
"265","154601",4777,18236029,3,0,0,0,1,0,0,4,0.0059
"266","154603",3262,3842,0,0,0,0,0,2,1,3,-0.0126
"267","154604",4022,13548,1,0,0,1,1,0,0,3,-0.0019
"268","154700",2585,5734291,4,0,1,0,1,0,0,5,0.0662
"269","155101",5203,169806,6,4,1,2,3,0,3,18,-0.0456
"270","155102",3163,134861,0,3,1,0,1,1,0,5,-0.0324
"271","156101",1355,75493392,15,6,11,63,19,1,11,115,-0.0472
"272","156102",5760,45552723,4,4,2,1,3,4,6,22,-0.0454
"273","160100",1853,1363145,3,0,1,0,1,0,0,4,-0.059
"274","160200",2289,0,0,1,0,0,0,1,0,2,-0.0342
"275","160300",1748,4562804,0,2,1,0,1,0,1,4,-0.0308
"276","160400",3252,1658157,0,0,1,0,7,4,1,12,-0.0246
"277","160500",3740,65817,0,1,1,0,2,0,0,3,-0.0329
"278","160601",5101,0,4,1,0,1,0,1,0,7,-0.0191
"279","160602",2933,218104,1,0,0,0,0,0,0,1,0.0105
"280","160700",1534,3302173,1,0,0,0,0,0,0,1,-0.0194
"281","160800",993,3864374,0,0,0,1,1,1,0,3,-0.0348
"282","160900",3851,1064485,1,3,0,1,2,0,0,7,-0.0313
"283","161000",1751,0,1,1,1,1,1,0,0,4,-0.0341
"284","161100",3622,192878,2,2,1,0,1,0,0,5,-0.0373
"285","161200",2698,0,0,1,0,1,1,2,0,5,-0.0274
"286","161300",2987,2129074,9,1,6,0,8,7,0,25,-0.0161
"287","161400",3127,782545,2,0,0,0,0,1,0,3,-0.0225
"288","161500",3779,3843,0,1,0,0,1,0,1,3,-0.0184
"289","161600",2112,0,1,0,0,0,1,0,0,2,0.0045
"290","161700",2146,0,0,0,0,0,0,0,0,0,0.0427
"291","161800",1350,63157,1,0,0,0,0,0,0,1,0.0667
"292","170101",2733,261992,4,1,0,0,0,0,1,6,-0.0417
"293","170102",5203,61652,1,1,1,1,2,0,0,5,-0.0377
"294","170201",2108,8894172,4,3,1,0,1,1,1,10,-0.0443
"295","170202",3692,230115,2,1,0,0,7,0,0,10,-0.0476
"296","171102",4726,8643518,2,2,1,0,1,0,1,6,0.0205
"297","171103",3886,575760,2,2,2,2,2,0,0,8,0.0169
"298","171104",4733,0,0,1,1,0,1,2,0,4,0.0429
"299","171203",2677,0,1,0,0,0,0,0,0,1,0.0074
"300","171204",1963,0,0,0,1,0,3,0,0,3,0.0111
"301","171205",2369,0,1,1,0,1,0,0,0,3,-0.0065
"302","171206",2331,0,3,2,0,0,0,0,0,5,-0.0072
"303","172101",2510,90476,1,0,1,0,4,0,0,5,-0.0264
"304","172102",3609,59085,0,1,0,2,0,2,0,5,-0.0245
"305","172103",4767,1649745,1,1,0,2,2,0,0,6,-0.0219
"306","172201",3606,582954,3,4,1,1,3,2,0,13,-0.0212
"307","172202",4386,314783093,4,2,2,0,7,0,0,13,-0.0186
"308","173103",2803,0,0,0,0,1,0,0,0,1,-0.0253
"309","173104",4289,189375,4,0,1,1,1,2,0,8,-0.03
"310","173105",2546,0,0,0,0,0,0,0,0,0,-0.0379
"311","173106",3752,167858,1,0,1,2,2,1,0,6,-0.0415
"312","173107",2334,341932479,5,2,4,2,4,1,4,18,-0.0241
"313","174103",3083,8141653,5,1,4,0,5,0,1,12,-0.031
"314","174104",2260,32683,1,0,0,0,1,0,0,2,-0.0312
"315","174105",2861,0,1,1,0,0,0,0,0,2,-0.0467
"316","174106",2876,206584,1,0,0,1,3,0,0,5,-0.0419
"317","174107",3950,33705,1,1,1,0,1,2,0,5,-0.0306
"318","174203",2971,301181,2,1,1,0,1,1,0,5,-0.0428
"319","174204",3916,198261,3,2,0,0,0,0,0,5,-0.0364
"320","174205",4828,78536340,4,1,0,0,7,1,0,13,-0.0268
"321","174206",2103,840210,8,1,2,0,3,1,1,14,-0.0135
"322","174207",3260,0,1,0,0,0,0,0,0,1,-0.0077
"323","175103",7024,404093,3,1,2,0,3,1,0,8,-0.0264
"324","175104",6230,16125754,11,4,3,3,5,0,1,24,-0.0354
"325","175105",4541,538334,2,1,3,2,4,1,0,10,-0.0355
"326","175106",3007,0,1,0,0,0,0,0,0,1,-0.0447
"327","175201",6307,682437,2,0,1,1,3,0,0,6,-0.038
"328","175202",3193,76761,2,3,0,0,2,1,0,8,-0.0358
"329","176100",2266,648453,1,1,1,0,1,2,0,5,-0.0366
"330","176200",5571,138,4,0,0,0,1,1,0,6,-0.035
"331","177101",4104,21071083,6,1,3,0,8,0,0,15,-0.0033
"332","177103",3967,0,0,0,2,0,2,0,0,2,0.013
"333","177104",3351,185649,2,0,2,0,5,2,1,10,-0.0067
"334","177201",4039,892897,0,0,1,0,1,1,0,2,-0.0106
"335","177202",3299,29523,0,0,0,0,1,0,0,1,-0.0124
"336","177302",2419,7195427,3,1,1,1,1,0,0,6,-0.02
"337","177303",4732,1584042,16,0,1,0,3,1,1,21,-0.0055
"338","177304",3434,14615519,2,7,2,1,2,2,0,14,4e-04
"339","177403",3281,0,2,1,0,0,0,0,0,3,-0.0274
"340","177404",2778,0,0,0,0,0,0,0,0,0,-0.0184
"341","177405",4602,0,1,0,0,1,0,0,0,2,-0.0238
"342","177406",4130,0,2,0,2,0,2,0,0,4,-0.0073
"343","177501",4141,79885,3,0,0,0,2,1,0,6,-0.0131
"344","177503",3403,473485,1,0,4,1,4,3,0,9,-0.0355
"345","177504",3856,12740,2,0,1,0,2,1,0,5,-0.025
"346","177505",4412,33531,2,0,2,0,2,2,0,6,-0.0324
"347","177604",2062,0,0,0,0,0,1,0,0,1,-0.023
"348","177605",2700,42176,2,0,0,0,1,0,0,3,-0.0288
"349","177606",3762,39644,3,0,1,0,1,0,1,5,-0.0208
"350","177607",4065,362306,0,0,3,0,3,1,0,4,-0.0128
"351","177608",5585,5032875,3,3,3,0,5,2,0,13,-0.016
"352","177609",1966,0,0,0,1,0,3,0,0,3,-0.0375
"353","178101",2684,131562,3,1,0,0,1,1,0,6,-0.0079
"354","178102",4569,111006,2,0,0,0,2,1,0,5,-0.0215
"355","178201",3288,163681,1,2,0,1,1,0,0,5,-0.0125
"356","178204",4828,0,0,0,0,1,0,0,0,1,0.0091
"357","178205",2103,19172,1,0,0,0,0,0,0,1,-0.0294
"358","178206",2839,19485,0,0,0,0,0,0,1,1,-0.034
"359","179101",3103,46600097,9,2,3,1,3,2,5,22,-0.0526
"360","179102",3047,44198643,3,3,6,1,7,3,3,20,-0.0589
"361","180102",3986,524691,3,2,0,2,2,0,0,9,-0.0273
"362","180103",3694,284712,6,2,1,2,3,1,0,14,-0.0207
"363","180104",2796,9926442,2,1,0,0,3,0,0,6,0.0184
"364","181100",6312,12841363,7,3,5,1,10,3,2,26,-0.0549
"365","181201",5699,9515013,6,7,0,0,1,2,2,18,-0.0331
"366","181203",3168,538498,2,1,1,0,2,0,1,6,-0.0458
"367","181204",5032,2329863,5,1,5,1,6,2,0,15,-0.0332
"368","182103",2497,269779,0,1,1,0,1,1,0,3,-0.0433
"369","182104",2542,0,1,0,0,0,1,0,0,2,-0.036
"370","182105",3603,145250,4,2,1,0,2,0,0,8,-0.0487
"371","182106",3055,20446,3,0,1,0,2,2,0,7,-0.0377
"372","183100",2931,4463288,2,5,0,2,0,3,1,13,-0.032
"373","183200",2370,2049091,3,2,1,0,1,3,1,10,-0.0664
"374","183300",4305,108718853,5,7,1,0,1,3,4,20,-0.0621
"375","183401",2149,1457857,2,3,0,2,0,1,1,9,-0.0433
"376","183402",1412,0,0,0,0,0,0,0,0,0,-0.0244
"377","183501",3269,46274393,6,4,3,2,4,6,1,23,-0.033
"378","183502",3540,2008375,4,2,1,0,2,1,0,9,-0.0362
"379","183603",1394,0,1,0,1,0,1,0,0,2,0.0227
"380","183604",2023,0,2,0,1,1,1,1,0,5,-0.0044
"381","183605",2734,525910751,0,4,2,2,2,5,6,19,-0.0376
"382","183606",1646,42808451,2,1,2,0,2,1,5,11,-0.0204
"383","184103",3954,0,0,1,2,1,2,0,2,6,-0.0597
"384","184104",1779,54547765,14,4,6,1,12,3,1,35,-0.0345
"385","184105",4691,155737,2,0,0,1,0,1,0,4,-0.0355
"386","184106",2303,140488,1,1,1,0,2,1,0,5,-0.0204
"387","184108",7369,432063,6,4,2,0,2,5,1,18,-0.0496
"388","185101",2596,0,1,0,1,0,2,1,0,4,-0.0069
"389","185102",2655,11776,0,3,1,0,1,0,1,5,-0.0153
"390","185103",2181,197775,4,1,2,2,4,1,1,13,-0.0111
"391","185104",3985,374087,2,4,1,0,3,0,1,10,-0.0369
"392","185201",1640,0,0,1,0,0,0,0,0,1,-0.0183
"393","185202",4954,0,1,2,1,0,1,0,0,4,-0.0096
"394","185203",3854,51269540,1,5,0,1,2,1,2,12,-0.0365
"395","186103",4169,5162521,9,3,4,0,5,0,0,17,-0.0486
"396","186104",2598,258451,2,1,1,0,1,1,0,5,-0.0347
"397","186105",3558,0,0,1,0,0,0,0,0,1,-0.0483
"398","186106",4940,4910066,9,2,8,2,10,4,0,27,-0.0138
"399","186107",5959,17127022,6,0,3,1,4,3,0,14,-0.0483
"400","186201",6002,18043531,2,0,3,0,4,1,2,9,-0.0389
"401","186202",4533,224241,2,0,1,0,1,1,0,4,-0.0527
"402","186203",3589,105836,3,0,0,0,0,0,2,5,-0.0454
"403","186205",5103,720239,3,1,2,0,2,1,0,7,-0.0431
"404","186206",4171,82293,1,0,0,0,2,1,2,6,-0.05
"405","187103",2785,777592,3,0,0,1,0,0,1,5,-0.0246
"406","187104",3251,0,0,0,0,1,0,1,1,3,-0.0455
"407","187105",3122,160224017,2,13,1,0,2,1,0,18,-0.0345
"408","187106",4115,260900,1,0,0,4,0,1,0,6,-0.03
"409","188103",3429,0,0,1,0,0,0,1,2,4,0.0088
"410","188104",1550,168779,1,0,0,1,0,0,0,2,0.0071
"411","188105",3544,5203108,0,1,1,0,1,0,1,3,0.0355
"412","188106",2405,270186,0,0,0,0,0,0,1,1,0.0151
"413","188107",2355,33246833,4,1,1,0,1,0,3,9,0.0337
"414","189105",4009,9245575,14,5,7,1,7,1,1,29,-0.041
"415","189107",4825,1297598,9,2,5,2,11,3,0,27,-0.0464
"416","189108",5072,3066803,8,4,3,2,3,0,2,19,-0.047
"417","189109",3440,89753,2,2,0,0,0,0,2,6,-0.0434
"418","189110",4389,1412816,5,0,4,0,4,1,2,12,-0.0271
"419","189111",6908,4868704,6,1,2,0,3,5,1,16,-0.0516
"420","189112",3765,158043,2,0,0,0,0,1,0,3,-0.0451
"421","190502",1998,23032102,9,3,3,1,4,1,2,20,-0.0208
"422","190503",1602,35764,3,0,0,0,0,0,0,3,-0.0511
"423","190504",10687,81371,3,2,0,1,0,2,0,8,-0.0462
"424","192300",1603,22652218,12,0,9,0,14,2,0,28,-0.0273
"425","192800",1203,3690272,5,0,0,0,2,1,0,8,-0.0571
"426","192900",1974,117484755,16,1,7,0,10,0,0,27,-0.0361
"427","193800",998,0,1,0,0,0,0,0,0,1,0.0098
"428","193900",977,11492203,1,1,1,0,1,0,0,3,0.0255
"429","194100",2236,53746,2,0,1,0,2,0,0,4,-0.0348
"430","194300",3401,205061,1,1,3,0,4,2,0,8,-0.0462
"431","194500",2229,48478334,2,1,1,1,5,4,1,14,-0.0527
"432","194800",847,1122916,0,0,4,0,4,1,0,5,-0.0138
"433","194900",3288,5077109,2,1,1,1,2,2,0,8,-0.0528
"434","195600",4487,0,2,0,0,0,0,0,0,2,-0.0107
"435","195700",4813,5080,1,0,1,0,3,0,2,6,-0.0044
"436","195800",3894,0,3,3,0,0,0,1,0,7,-0.0541
"437","195900",4147,5252764,8,6,3,0,11,3,3,31,-0.0489
"438","196000",1589,3415843,3,5,1,1,1,2,0,12,-0.0314
"439","196100",2472,882306,2,2,3,0,4,1,0,9,0.0207
"440","196200",4048,0,1,1,1,0,4,1,0,7,0.0739
"441","196300",3956,21877745,6,2,3,0,4,2,0,14,-0.0555
"442","196400",2920,0,0,0,1,0,1,0,0,1,0.0736
"443","196500",1492,180,2,1,0,0,0,0,0,3,0.087
